GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
shareboard_is,http.controller,NewPostServlet,28,63,5,1,5,14,3,3,0,3
shareboard_is,http.controller,SearchServlet,9,119,2,2,1,33,3,4,1,4
shareboard_is,http.controller,RegisterServlet,29,56,3,3,9,14,3,3,0,3
shareboard_is,http.controller,NewSectionServlet,0,67,0,0,0,13,0,3,0,3
shareboard_is,http.controller,DeletePostServlet,0,37,0,0,0,9,0,3,0,3
shareboard_is,http.controller,LoginServlet,15,49,3,3,4,11,3,3,0,3
shareboard_is,http.controller,UserServlet,0,23,0,0,0,6,0,2,0,2
shareboard_is,http.controller,AddBanServlet,0,40,0,0,0,10,0,4,0,4
shareboard_is,http.controller.filter,CheckCurrentUserFilter,14,0,0,0,4,0,2,0,2,0
shareboard_is,http.controller.filter,AliasFilter,0,129,1,14,0,32,1,11,0,2
shareboard_is,http.controller.filter,FallbackExceptionHandlerFilter,22,44,1,1,6,14,1,2,0,2
shareboard_is,http.controller.filter,EncodingFilter,14,0,0,0,5,0,2,0,2,0
shareboard_is,service.auth,DenyBannedUsersInterceptor,0,21,1,3,0,4,1,3,0,2
shareboard_is,service.auth,AuthenticationRequiredInterceptor,0,14,0,2,0,4,0,3,0,2
shareboard_is,service.auth,AdminsOnlyInterceptor,0,18,0,4,0,4,0,4,0,2
shareboard_is,service.auth,AuthorizationException,13,3,0,0,6,2,3,1,3,1
shareboard_is,service.auth,AuthenticationRequiredException,9,7,0,0,4,4,2,2,2,2
shareboard_is,service.auth,BannedUserException,0,9,0,0,0,5,0,3,0,3
shareboard_is,http.util,ParameterConverter,0,86,0,16,0,27,0,13,0,5
shareboard_is,http.util.interceptor,InterceptableServlet,0,141,0,4,0,30,0,12,0,10
shareboard_is,http.util.interceptor,ServletContainerInitializer,7,5,0,0,1,2,1,2,1,2
shareboard_is,http.util.interceptor,ServletInterceptorFactory,0,81,0,8,0,23,0,7,0,3
shareboard_is,http.util.interceptor,ServletInterceptor,0,5,0,0,0,2,0,2,0,2
